Time Stamp,sensorPin2,sensorPin3,sensorPin4,sensorPin6,sensorPin7,sensorPin9,sensorPin10,sensorPin11,sensorPin12,sensorPin13,sensorPin19,sensorPin20,sensorPin21,sensorPin22,sensorPin23,sensorPin24,sensorPin26,sensorPin27,sensorPin28,sensorPin29,sensorPin30,sensorPin31,
11/05/2018 22:09,76.3,182.6,488.8,531.2,534.9,225.2,100.2,244.8,416.8,526,127.2,148.9,167.6,74.8,445.6,98.2,118.1,104.4,417.7,137.7,443.2,105.9,175
11/05/2018 22:09,76.6,182.1,487.9,531.9,535.3,226.4,100,244,416.9,526.4,127.3,148.6,168.1,74.7,445.9,97.8,118.6,104.8,418.2,138,443.2,105.7,175
11/05/2018 22:09,76.1,182.5,488.8,529.3,535,225.4,100,244.9,417,520,127.3,148.9,167.9,74.7,446.3,98.1,118.4,104.8,416.8,137.9,443,106.3,174.9
11/05/2018 22:09,76.2,182.8,488.2,530.1,535.2,225.6,100.1,245,416.8,520.1,127,149,167.5,75.4,445.4,98.2,118.1,104.9,417.2,138.2,443,106.3,175
11/05/2018 22:09,76.2,182.5,487.8,531.7,534.5,226.2,100.4,244.9,419.9,520,126.8,149.1,167.9,75.1,445.9,98.3,118.1,105.2,416.9,138.3,443.4,106,174.9
11/05/2018 22:09,76.5,182.6,489.3,531.3,535.2,226.9,100.2,245.4,420.4,524.6,127.1,148,167.2,75.2,447.4,98.3,118,105.3,418,137.8,443.1,106.2,176.2
11/05/2018 22:09,76.4,182.2,493.6,530.5,534.4,225.6,100.9,245.6,420.4,520.7,127.6,148.2,167.6,75.2,447.1,97.9,117.9,105,424.1,138.1,444.5,106.5,179.4
11/05/2018 22:09,76.6,182.4,494.5,529.9,534.4,225.6,101.4,245.6,422.8,520.3,128.4,147.9,167.3,75.1,446,98.3,117.7,105.1,430.2,138.1,444.4,106.3,180.2
11/05/2018 22:09,76.6,182,495.5,530.8,534.4,226.1,101.6,245.4,423.2,525.6,127.5,147.8,167.8,75.1,445.6,98.4,117.4,105.9,429.5,137.9,446.1,106.1,180.5
11/05/2018 22:09,77.2,182.4,495.6,530.9,534.9,225,101.6,246,423,525,128.3,147.7,167.4,75.1,445.4,98,117.4,105.3,430.2,138,446,106.4,180.8
11/05/2018 22:09,76.2,182.5,496,530.5,534.6,225.1,101.1,245.9,422.1,524.3,128,148.1,167.4,74.8,444.7,98.5,117,105.4,429.2,138.1,446.3,106.4,180.8
11/05/2018 22:09,76.7,182,495.9,530.5,534.2,225.2,101.6,245.6,422.2,520.1,128.2,148.3,167.6,75.2,445.4,98.3,117,105.6,429.7,138.2,445.9,106.6,180.8
11/05/2018 22:09,77.1,182.4,496,531.8,534.9,225.4,101.8,245.4,422.9,524.6,127.3,148.6,167.6,74.7,445.9,98.5,117,105.3,430.5,138.4,445.6,106.4,180.6
11/05/2018 22:09,76.7,182.2,496.3,531.8,535,225.5,101.9,246.5,422.1,525.5,127.9,147.9,167.6,75.2,445.5,98.3,117,105.4,430.4,138.8,446.2,106.5,180.4
11/05/2018 22:09,76.8,182.7,496.2,530.9,534.4,225.3,101.3,246.2,422.9,520,128,147.7,167.4,75.3,446,98.2,117.1,105.6,429.5,137.8,446.9,107.3,180.5
11/05/2018 22:09,76.7,182.3,495.9,531.2,534.8,226.1,101.7,246.3,423.3,521.6,127.6,148.1,167.6,75.3,444.9,98.3,117.1,105,430.4,138.5,447.1,106.2,180.9
11/05/2018 22:09,77,182.2,496,531.3,534.4,225.3,101.9,246.1,423.1,526.2,128.1,147.8,168.2,74.7,445.1,97.7,117.2,105.6,429.9,138.6,446.4,106.3,180.7
11/05/2018 22:09,76.8,182.2,494.2,531.7,532.9,225.5,102.2,246.2,423,519.7,127.8,147.9,167.6,74.6,445.6,98.4,116.6,105.2,424.9,138.1,446.9,106.7,180.4
11/05/2018 22:09,76.9,182.4,493.9,530.6,535.6,225.5,101.8,245.7,422.2,527.7,127.8,147.8,167.7,75.1,445.6,98.1,117.4,105.6,422.5,138.2,446,106.5,179.4
11/05/2018 22:09,76.5,182.7,490.7,530.2,534.7,225.4,101.1,244.9,421.1,520.4,127.9,147.5,167.9,75.3,447.7,98.4,117.9,105.6,420.3,137.6,444.4,106.5,176.1
11/05/2018 22:09,76.3,182.7,489.3,532,534.7,225.4,100.9,245.4,419.7,525.5,127.5,147.1,167.8,74.9,445.6,97.3,118.1,104.7,417.7,138.3,443.9,106.5,175.9
11/05/2018 22:09,75.6,182.4,489.2,531.2,534.5,226,100.3,246.3,417.4,525,127,147.6,167.9,75.2,444.6,97.4,118,104.9,417.7,137.5,443.2,106.4,175.6
11/05/2018 22:09,76.2,182.6,487.5,530.4,534,225.4,100.3,246.3,418.5,520.2,128.1,148.8,167.7,74.8,446.5,98,118.3,104.6,416.8,138.1,443.7,106.4,174.6
11/05/2018 22:09,76.3,182.6,488.6,532.8,534.4,226.2,100.4,245.4,418.6,528.5,127.3,148.6,168.1,75,446,98.3,118,104.7,417.7,137.3,443,106.2,174.5
11/05/2018 22:09,76.4,182.7,488.2,531.4,534.7,225.8,100.1,245,418.9,520.3,127.7,149.1,167.8,75.8,445.9,97.6,118.5,104.5,416.9,137.3,443.5,105.8,174.6
11/05/2018 22:09,76.7,182.7,487.9,531.4,535.7,225.3,100.5,245.3,418.2,526.5,128.1,149,167.8,74.9,446.9,97.9,118.5,104.6,416.9,137.8,443.7,106.3,174.1
11/05/2018 22:09,76.5,182.3,487.5,529.8,534.5,225.7,100.2,246,419,520.4,127.1,148.6,167.7,74.8,446.6,98.1,118.3,104.7,416.8,138.2,443.2,106,174.4
11/05/2018 22:09,76,182.4,487,530.4,534.5,225.9,100,244.9,419,521.3,127.2,148.5,168.2,75.2,446.8,98,118.2,104.9,417,137.6,443.7,106.2,173.9
11/05/2018 22:09,75.9,182,487.1,531.1,534.8,225.1,100.1,245.7,419.2,525.4,126.9,149.1,167.9,75,446.7,97.4,118,104.8,417,137.9,443.1,106.2,173.8
11/05/2018 22:09,76.2,182.2,488.5,531.2,533.9,227,100.6,245.2,422.3,525,127.1,149.1,167.5,74.9,448.6,98.2,117.9,105.4,417.6,138.1,443.7,105.9,175
11/05/2018 22:09,76.5,182.7,493.6,530.3,534.5,225.6,100.4,245.7,420.6,519,127.7,147.8,167.3,74.6,446.4,98,117.7,105.1,420.6,137.8,444.3,106.2,179.8
11/05/2018 22:09,76,182.4,495.4,529.6,534.6,225.2,101.4,245.7,422,519.8,127.7,148.1,167.3,74.9,444.8,97.7,118.1,105.3,429.9,138.5,444.9,106.6,179.2
11/05/2018 22:09,76.5,183.1,495.2,531.5,534.7,225,101.9,245.6,423.5,525.3,127.9,148.1,167.5,74.8,443.7,97.7,117.2,105.2,429.9,138.1,446.2,106.3,180.1
11/05/2018 22:09,76.7,182.4,495.6,531.9,535,225.1,101.5,245.4,423.1,523.3,128.2,147.9,167.6,75.2,443.5,97.9,117.6,105.1,429.6,137.8,446.1,106.4,179.7
11/05/2018 22:09,76.9,182.4,495.6,530.5,535.1,225.2,101.4,245.4,422.6,519.7,127.6,148.2,167.3,74.3,443.7,97.4,117.2,105.5,429.5,137.9,446.5,106.5,179.6
11/05/2018 22:09,76.7,182.4,495.6,529.6,534.6,226,101.9,245.4,422.4,520.1,127.6,148,167.6,75.5,444.3,98.3,117.6,105.2,430.4,137.9,446.6,106.4,179.4
11/05/2018 22:09,77.5,182.4,495.6,531,534.6,225.2,101.7,246.2,422.9,524.9,128,147.4,167.5,75,443.8,98.3,117.9,105.2,429.9,138.1,445.8,106.4,179
11/05/2018 22:09,76.4,181.9,495,530.2,533.7,225.3,101.4,245.8,423,520.1,127.9,147.9,167.4,74.8,443.5,97.7,117.1,105.3,430.6,138.3,446.4,106.4,179.5
11/05/2018 22:09,76.5,182.8,495.2,530.8,535,225.5,101.7,245.1,422.9,529.6,127.8,148.2,167.3,75.2,444.6,97.8,117.4,105.4,430.4,138.2,445.5,106.6,179.8
11/05/2018 22:09,77.1,182.8,494.6,529.9,534.3,225.1,101.5,246.4,422.9,520.8,127.5,147.9,167.4,75.2,443.6,98,117.4,105.4,429.4,138.2,445,107.1,179.5
11/05/2018 22:09,76.3,182.4,493.5,531.5,534.9,224.6,101.5,245.8,423.4,525.5,127.8,148,167.7,74.5,444.1,98,117.3,105.1,428,138.1,445.9,106.4,180.4
11/05/2018 22:09,76.5,182.5,493.7,532.2,534.2,225.1,101.2,245.7,421.9,525.7,127,147.7,167.4,74.9,446.4,98,117.5,105.4,424.5,138.2,445.8,106.2,179.6
11/05/2018 22:09,75.8,183,489.5,529.9,534.2,225,100.7,245.4,418.9,520.4,128,146.8,167.2,74.5,449.3,98,118.1,105.4,421,138,444,106.3,175.3
11/05/2018 22:09,76.5,182.6,489.5,531,534.1,225.8,101,245.9,418.8,520.8,127.2,147.7,168.1,75,447.1,97.8,118.6,105.2,418.1,138.1,443.8,106.2,174
11/05/2018 22:09,75.8,182.5,488.4,530.7,534,225.4,100.3,246.3,417.4,525.5,127.7,148.3,167.6,74.9,446.8,98.2,118.5,105,416.8,137.5,443.5,106,174.2
11/05/2018 22:09,76.2,182.8,487.5,531,534.8,226,100,245.5,417.7,525,127.7,149,167.8,75.2,446.7,98,118.4,105,416.7,137.8,443.5,105.9,173.7
11/05/2018 22:09,76,182.8,486.4,529.4,533.9,226.4,100.2,245.5,417.9,519.6,127.4,149.4,167.6,75.2,446.8,98.2,118.5,104.7,415.7,137.6,443.2,106.3,174.2
11/05/2018 22:09,75.7,182,486.3,530.2,534.5,225.6,99.9,245.7,416.6,520.5,127.4,148.7,168.1,75,447.5,97.7,118.1,104.6,416.4,137.9,443.8,106.2,173.8
11/05/2018 22:09,76,182,485.4,531.2,534.8,225.3,99.8,245,417,524.8,127.3,148.7,168.1,75.1,446.7,97.3,117.9,103.8,416.4,137.6,443.2,105.8,174.1
11/05/2018 22:09,76.1,182.4,486.9,532.2,534.6,225.9,100.1,244.8,417.3,525,127,149,167.8,75.2,445.9,97.9,117.9,104.7,415.9,137.1,442.9,106.1,173.4
11/05/2018 22:09,76.1,181.9,487.5,529.3,534.2,226,100.1,245.3,418.3,519.5,127,148.3,167.2,75.1,446.6,97.4,118.1,104.8,416.7,136.9,443.4,106,173.8
11/05/2018 22:09,76.6,182.3,488.5,530,534.7,225.9,100.1,245,417.9,520.1,126,149.7,167.8,75,446.5,97.8,118.4,104.6,416.1,137.7,443.8,106.1,173.6
11/05/2018 22:09,75.9,182.8,486.4,531.7,534.3,225.1,100.1,245.2,418.9,525.4,127,149,167.8,74.7,446.3,98.4,117.8,104.4,417,137.8,442.9,106,173.5
11/05/2018 22:09,75.9,182.6,487.5,531.5,534.1,226.8,100,245.7,420.2,523.7,127,149.4,167.8,75,448.4,98,118,104.6,415.7,137.9,443.6,106.2,173.8
11/05/2018 22:09,77,182.7,492.4,529.5,533.9,226.6,101.3,245.4,421.9,519.2,127.2,148,168.1,75.2,447.2,98.3,117.8,104.4,420.3,138.3,444.3,106.2,178.9
11/05/2018 22:09,76.4,182.7,493.1,529.5,534.4,225.1,101.9,245.4,423.1,520.3,127.4,148.1,167.8,74.5,442.5,97.9,117.9,105.4,429.2,138,444.4,106,180
11/05/2018 22:09,76.8,182.4,495.2,531.4,534.9,225.9,101.9,247.1,424.3,524.7,127.9,147.7,167.3,75.5,440.3,97.8,117.7,105.1,429.2,138.2,446.1,106.5,180.9
11/05/2018 22:09,76.5,183,495.9,531.6,534.6,225.4,101.9,247.3,423.7,524.6,127.9,147.8,167.9,75.2,440.1,97.8,118,104.7,430,138.6,446,106.1,181
11/05/2018 22:09,76.6,182.2,495.3,529.5,532.9,225.3,101.8,247.2,423.3,519.6,127.9,147.6,167.3,74.9,439.8,98,117.8,105.2,429.3,138.3,445.9,106.3,180.2
11/05/2018 22:09,77,182.1,495.6,529.7,534.6,226.1,101.9,248,423.3,520,127.8,147.5,167.5,75.3,439.4,98.1,117.5,104.9,429.8,137.8,445.6,106.4,180.2
11/05/2018 22:09,76.9,182.8,495.4,531.2,535.1,225.6,101.4,247.5,423.7,524.9,128.1,147.6,167.8,74.9,440.7,98.2,118.1,104.7,430.2,138.3,445.6,106.3,180.7
11/05/2018 22:09,76.8,182.6,495.3,530.7,533.9,225.7,101.7,247.1,423.4,524.5,128.1,148.1,167.5,75.1,440.5,97.9,118,104.7,429.2,138.3,446.4,106.8,180.5
11/05/2018 22:09,76.5,182.4,495.9,529.8,534.6,226.1,101.8,247.1,423.3,518.9,127.7,147.8,167.6,75.5,440.5,98.1,117.2,105.1,429.1,138.4,446.1,106.8,180.4
11/05/2018 22:09,76.7,182.4,495.6,530.5,534,225.9,101.6,247.1,423.5,520.7,127.7,148,167.5,75.1,440.3,97.5,117.3,105.1,429.5,138.5,445.9,106.5,180.2
11/05/2018 22:09,76.8,182.6,495.8,531,535.5,225.8,101.3,246.7,423.2,524.6,127.4,148.2,167.8,75.5,440,98,117.2,105.3,428.8,137.8,445.4,106.4,180
11/05/2018 22:09,76.9,182.5,497,531.3,534.3,226.3,101.6,247.5,422.9,525,127.5,148,167.6,74.7,440.5,97.2,117.4,104.5,429.3,138.6,445.8,106.5,180.3
11/05/2018 22:09,76.5,182.4,495.6,529.9,534.6,225.7,101.8,247.7,423.5,519.8,127.8,148,168,75.2,440.4,97.5,117.2,105,429.2,138.3,446.5,106.2,180
11/05/2018 22:09,76.8,182.3,495.1,529.5,534.4,225.7,101.8,247.1,422.9,520.1,128.5,147.8,167.3,75,439.6,98.2,117.4,104.7,429.5,138.3,445.1,106.6,179.8
11/05/2018 22:09,77,182.3,494.9,531.1,534.2,225,101.5,247.5,422.4,525.5,127.7,147.5,168,74.6,439.6,97.8,117.1,104.2,429.2,137.9,445.8,106.4,181.1
11/05/2018 22:09,76.9,182.6,495.6,531.5,534.9,224.8,101.9,246.9,423,525,127.6,148,167.7,74.6,440.1,98.1,117,104.5,428.5,138.1,446.1,106.7,180.2
11/05/2018 22:09,77,182,495.6,529.4,534.2,224.9,101.5,247.3,422.1,519.1,128,147.5,167.8,75.4,440.1,98.3,117.6,104.5,429.8,138.4,446.1,106.8,179.5
11/05/2018 22:09,77,182,494,529.9,534.4,225.4,101.8,247.3,422.8,520.5,127.9,148.4,167.7,74.8,440,97.7,117.1,105,429.5,138.6,445.7,106.3,179.4
11/05/2018 22:09,76.3,182.5,494.2,530.4,533.5,225.1,101.5,247.9,422.7,528.9,127.3,147.5,167.8,75,439.6,98.3,116.7,104.9,428.9,138,445.4,106.2,179.2
11/05/2018 22:09,77,182.5,494.7,530.9,535.4,225,102,247.6,421.9,525.9,127.2,147.3,168,74.9,440.3,98.1,117.3,104.7,429.6,137.7,444.8,106.7,179.5
11/05/2018 22:09,76.4,182.2,494.6,529.6,534.5,225.2,101.4,246.9,422.1,519.1,127.5,147.6,167.4,75.2,439.6,97.7,117.6,104.3,429.5,137.9,445.4,106.3,179.5
11/05/2018 22:09,76.9,182.5,494.2,530.2,534.5,225.1,101.8,247.1,422.8,520.5,127.9,148.2,167.7,74.9,440.3,97.8,117.5,103.8,429.5,138.2,446,106.2,179.4
11/05/2018 22:09,77,182.4,494.4,531.5,534,225.2,101.7,247.4,423,525.2,127.4,148,168.1,74.9,440.8,98.2,116.8,105,429.7,138.4,445.9,106.6,179.6
11/05/2018 22:09,76.7,181.9,494.2,531.2,534.5,225.1,101.4,247.5,422.4,525.5,127.7,147.6,167.6,75.2,440.3,98.3,116.9,104.7,429.7,137.8,446.1,106.6,179.3
11/05/2018 22:09,76.7,182.3,494.5,530.4,534.6,225,101.8,247.1,422.6,518.8,127.7,147.7,167.4,74.7,440.3,98.1,117.2,104.5,429.7,137.9,446.4,106.2,179.6
11/05/2018 22:09,76.3,181.8,494.2,530.5,534.6,225.1,101.7,247.3,422.4,520.7,127.7,148,167.6,75,439.8,97.7,117.7,104.5,429.7,138.3,444.9,106.4,179.5
11/05/2018 22:09,76.7,183,494.6,530.9,533.8,225.1,101.9,247.4,422.7,526.2,127.1,147.6,167.3,75,439.3,98,117,104.7,429.2,137.9,445.5,106.2,179.2
11/05/2018 22:09,76.8,181.9,493.9,531.5,534.5,224.9,101.3,247.3,422.7,525.6,127.7,148,167.8,75.2,441.2,97.8,117.3,104.6,429.5,138.3,446.6,106.5,179.4
11/05/2018 22:09,76.7,182.3,493.3,529.4,534.5,224.4,101.3,246.9,421.9,520.4,127.2,147.7,167.5,74.8,439.3,98,116.8,104.7,429,138,446.1,106.4,179.1
11/05/2018 22:09,76.6,182.3,494.4,530.9,533.7,224.9,101.9,246.9,422.2,520,128,147.8,167.6,75,440.1,98.3,117.3,104.7,429.5,138.2,446,106.5,179.8
11/05/2018 22:09,76.4,182.8,494.4,532,535.1,225.6,101.9,247.3,422.2,525.2,127.9,147.8,167.9,75.1,440.2,98.5,117.3,104.7,429,138.5,446.4,106.6,178.9
11/05/2018 22:09,76.6,182.6,494.8,531.7,535,225.1,101.7,247.9,422.3,525.9,127.7,148.2,167.8,75.4,440.2,98.3,118,104.9,429.8,138.3,445.7,106.5,179.7
11/05/2018 22:09,77.1,182.7,494.4,530.5,534.4,224.9,101.7,247.1,422.3,520,127.4,147.8,167.7,75.4,440.4,97.8,117.4,104.7,429.5,138.2,445.9,106.9,179.6
11/05/2018 22:09,76.8,182.7,494.4,530.2,533.2,224.8,101.6,246.9,422,520.7,127.5,148.1,168,74.9,440.1,98.4,117.5,104.8,428.3,138.4,446.4,106.6,179.4
11/05/2018 22:09,76.9,182.4,494.5,531.8,534.1,225.4,101.6,247.2,422.8,525.6,127.2,147.8,166.9,74.9,440.3,98.1,117.6,104.6,428.8,137.9,446.4,106.5,179.2
11/05/2018 22:09,76.5,182.1,494.5,530.9,534.1,224.6,101.7,247.3,422.3,529.1,127.8,148.1,167.6,75.3,439.5,97.9,117.2,104.6,429.7,138.1,446.1,106.6,179.8
11/05/2018 22:09,76.7,182.5,494.5,531.9,533.7,225.3,101.9,246.9,422.3,528.9,127.3,148.1,167.5,75.1,439.8,98.2,117.3,104.7,429.5,138.6,446.4,106.4,179.2
11/05/2018 22:09,76.9,182.6,493.9,529.4,533.8,225,101.7,246.7,423,521,127.4,148.2,167.9,75.1,440.4,98.6,117.2,104.8,429.1,138.7,445.5,106.5,179.6
11/05/2018 22:09,77.1,182,493.9,531,534.6,225.1,101.5,247.1,421.5,525.5,127.5,148.2,167.8,74.8,440.5,98.1,117,104.8,429.7,138.4,445.1,106.7,179.1
11/05/2018 22:09,76.8,182.5,495,531.4,534.7,225.4,101.4,247.2,421.7,520.7,127.8,148.2,167.9,75.1,440.3,98,117.6,104.9,429.6,138.1,445.2,106.4,179.4
11/05/2018 22:09,77.1,182.6,493.9,531.4,533.7,224.8,101.3,247.1,421.4,521.8,127.5,148.1,167.8,75.4,439.5,98.2,117.3,104.4,429.5,138.4,445.6,106.5,179.1
11/05/2018 22:09,76.8,182.6,494.5,531.8,534.1,224.6,101.6,247.8,423,524.4,127.5,148.1,167.6,75.4,440.3,98.3,117.4,104.7,429,138.4,446.4,106.5,179.9
11/05/2018 22:09,77,182.4,493.6,531.1,533.8,224.7,101.5,246.7,423.1,519.1,127.3,147.8,167.8,75,440.1,98.4,117.4,104.4,428.8,138.2,445.4,106.7,179.1
11/05/2018 22:09,77,182.8,493.9,532,533.1,225,101.8,246.7,422.9,528.9,128.2,148.3,167.9,74.9,440.1,98.3,117.2,104.9,429.8,138.1,446.1,106.2,179.6
11/05/2018 22:09,76.2,182.7,493.6,529.9,534.9,225.3,101.7,247.2,422.6,519.5,127.2,147.6,167.7,74.8,439.4,98.2,116.9,104.3,429.4,138.9,445.6,106.9,179.2
11/05/2018 22:09,76.4,182.4,494.8,531,534.2,225.2,101.4,247.1,422.2,527.5,127.6,148,167.9,75.5,439.1,97.7,116.7,105.2,429.3,138.5,446,106.5,179.7
11/05/2018 22:09,77.2,182.3,494.2,531,533.3,225,101.6,247.1,421.6,518.4,127.4,148.2,167.7,75.1,440.3,98.3,117.3,104.7,429.3,137.7,446.9,106.4,179
11/05/2018 22:09,76.6,182.9,493.9,531.3,534,224.6,101.6,247,421.9,524.8,127.5,148.2,166.8,74.9,439.6,98.4,117.1,104.7,429,138.9,445.9,106.8,179.2
11/05/2018 22:09,76.9,182.6,493.6,530.2,533.2,225.1,101.6,247.2,421.8,519.8,127.7,147.6,167.3,75.2,440.3,97.9,117.8,104.7,429.3,138.6,445.6,106.5,179.5
11/05/2018 22:09,76.7,182,493.7,530.3,533.8,225.4,101.5,246.8,422.6,520.2,127.1,147.8,167.6,75.2,439.6,97.7,117.3,104.7,429.1,138.1,445.8,106.8,179.4
11/05/2018 22:09,76.9,182.3,493.7,531.4,535.6,225.4,101.6,247.5,422.8,525,127.5,147.7,167.1,75.2,439.1,98.1,117.3,104.4,429.5,137.5,446.5,106.8,179.1
11/05/2018 22:09,77.1,182.4,495,530.9,533.6,225.2,101.6,247.6,423.1,519.9,127.3,147.5,167.8,75.3,440.2,98.3,117.5,104.7,429.3,138.6,445.7,106.5,179.9
11/05/2018 22:09,77,182.6,494.7,529.8,534.1,224.6,102,247.1,421.2,521,127.5,147.7,167.6,75.1,439.2,98.5,116.7,105.6,429.4,138.2,446.1,106.8,179.6
11/05/2018 22:09,76.4,182.8,494.4,530.9,535,225,101.8,247.3,421.9,520.9,127.2,148,167.6,75.4,439.6,97.9,117.3,104.6,429.6,138.1,445.5,106.7,179
11/05/2018 22:09,76.5,182.2,494.1,530.7,534.6,225.1,101.5,247.1,421.9,525,127.4,148,167.7,75,439.2,98.1,117.4,104.9,429,138.3,446.1,106.4,178.9
11/05/2018 22:09,76.7,182.4,494.1,531.2,533.8,225.1,101.8,247.6,421.9,520,127.2,148.3,167.2,74.9,439.6,98.3,116.9,104.8,429.2,137.8,445.6,106.3,179.4
11/05/2018 22:09,76.8,182.9,493.7,529.2,533.7,224.9,101.3,247.7,422.5,520.3,127.5,147.9,167.6,74.8,439.3,98.2,116.9,104.6,429.2,137.8,446.4,106.6,179.6
11/05/2018 22:09,76.7,182.6,494.2,530.7,534.3,225,101.8,248.3,422.1,520.1,127.5,147.5,167.5,75,438.9,98.1,117,104.9,429.6,138.2,445.9,106.6,179.2
11/05/2018 22:09,76.4,182.3,493.6,530.7,533.5,224.7,101.7,247.9,421.7,519.7,127.3,147.8,167.6,75.2,440,98,117.1,104.7,429.3,137.9,446.3,106.2,179.6
11/05/2018 22:09,76.6,182.2,493.4,531.6,534.2,225.1,101.4,246.5,422.4,528.7,127.5,148,167.6,74.9,439.8,97.9,117,104.9,429.5,138.3,445.4,106.6,179.7
11/05/2018 22:09,77,182.5,494,530.2,533.6,224.5,101.4,247.1,422.8,520,128,148.2,167.6,75.2,440.1,98.4,116.8,104.7,429.5,138.4,446,106.4,178.5
11/05/2018 22:09,77.2,182.4,494.7,531.4,533.8,225.1,101.9,247.8,422.1,528.5,127.7,147.6,167.9,75.2,440,98,117,104.6,429.5,138.6,445.9,106.9,179.8
11/05/2018 22:09,77.1,182.7,494,531.8,534.3,225.3,101.5,247.3,422.3,521.5,127.5,147.6,167.5,75.1,440.3,98,117,104.4,429.3,138.4,447,106.3,179.4
11/05/2018 22:09,76.6,182.1,494.2,531.2,533.9,225.1,101.4,247.5,422.1,525.3,127.6,148.5,167.3,74.9,439.6,98.5,117.2,104.7,429.3,138.5,445.7,106.6,179
11/05/2018 22:09,77,182.6,494.4,530.1,535.5,224.6,101.7,247.5,422.7,519.1,128,147.7,167.6,75.1,440.4,98.2,116.4,104.5,430.2,138.3,446.5,106.5,179.5
11/05/2018 22:09,76.7,182.8,494.4,530.9,534.6,224.7,101.7,247.1,422.7,524.5,127.2,147.8,167.8,74.9,439.7,98.2,117,104.4,429.4,138.4,445.2,106.7,179.3
11/05/2018 22:09,77,182.6,494.7,531.3,534,224.1,101.6,246.9,422.2,528.7,127.5,148.1,167.5,75.5,439.6,98,117.1,104.5,429.2,138.3,446.1,106.6,179.4
11/05/2018 22:09,77.1,182.8,494.2,531.9,534.2,225,101.7,247.4,422.7,525.7,127.6,148.2,167.8,75.2,439.6,98,117,104.7,429.9,138.2,445.9,106.7,179
11/05/2018 22:09,76.4,182.5,493.9,531,533.7,225.4,101.3,247.1,422,523.7,127.4,147.6,167.5,74.7,439.6,98.6,116.8,104.5,428.7,138.1,446,106.7,178.8
11/05/2018 22:09,76.5,182.8,494.2,531.5,535.1,225.5,101.9,247.3,422.6,528.5,127,147.8,167.5,75.2,439.4,98,117.5,104.6,428.9,138.1,445.7,106.4,179.2
11/05/2018 22:09,76.5,182.5,493.9,531.5,534.9,224.3,101.4,247.7,422.8,525.9,127.5,147.5,167.5,74.9,439.6,98.6,117.7,104.8,429.9,137.9,445.8,106.7,179.6
11/05/2018 22:09,77.1,182.4,494.8,531.6,534.1,225,101.6,247.1,422.1,526.3,127.9,148,167.2,75,439.6,98.3,116.8,104.3,429.7,138.4,446.4,106.3,179.7
11/05/2018 22:09,76.6,182.6,494.4,529.9,534.9,225.4,101.5,248,422.7,520.7,127.8,147.7,167.2,75.1,439.4,97.7,116.9,104.6,429.7,138.4,445.4,107,179.2
11/05/2018 22:09,76.3,181.9,494.9,530.5,534.9,225.1,101.3,247.4,421.9,520.6,127.5,147.9,167.6,74.5,440,98,117.3,104.7,429,138.4,446.1,106.6,178.8
11/05/2018 22:09,76.7,182.5,493.6,531.5,534.1,225.8,101.3,247.3,421.2,528.8,127.7,147.8,167.6,74.6,439.4,97.7,117.1,104.9,430,137.9,445,107.3,179.3
11/05/2018 22:09,76.5,182.8,494.5,531.4,534.8,225.6,101.3,247.3,422.2,529.5,127.7,148.1,167.7,75.1,439.8,97.5,117.2,104.7,430.2,138.2,446.1,106.8,179
11/05/2018 22:09,77,182.7,493.9,528.8,533.7,225,101.5,247.8,422.1,519.9,127.6,147.8,167.6,75,440.3,97.9,117.2,105,428.8,138.1,446.3,106.6,179.2
11/05/2018 22:09,76.9,182.6,494.2,531.1,535,225.1,101.6,247.5,422.4,527.3,127.1,147.9,167.6,74.9,439.1,98.4,117.1,104.8,429.9,138.4,446.4,106.4,179.4
11/05/2018 22:09,76.5,182.4,495,530.9,534.5,224.8,101.3,247.3,421.8,525.6,127.8,148,167.6,74.9,439.8,97.9,117.3,104.9,429.9,137.5,446.4,106.2,179
11/05/2018 22:09,76.5,183,494.5,531.2,534.6,224.7,101.2,248.4,422.8,526.2,127.3,147.5,167.7,75.1,440.1,98.2,117,104.2,429.6,138.5,446.3,106.3,179.2
11/05/2018 22:09,76.8,182.1,493.9,530.7,535.3,225.4,101.8,247.3,421.9,522.4,127.8,147.7,167.4,74.7,439.5,98,116.9,104.6,429.4,138.1,445.4,106.8,179.6
11/05/2018 22:09,76.6,182.8,494.5,530.8,534.1,225,101.8,247.4,422.9,520.8,127.5,147.5,167.3,74.9,439.5,98.4,117.3,104.4,429.5,138.3,446.2,106.4,179.8
11/05/2018 22:09,76.8,183.2,494.1,531.5,534.9,224.6,101.8,247.4,421.7,525.5,127,147.8,167.7,75,439.9,98.1,117.2,104.5,429.5,138.2,446.1,106.6,179.5
11/05/2018 22:09,76.6,182.4,494,531.2,533.1,225,101.5,247.3,421.9,525.3,127.1,147.9,168.2,74.7,439.4,98.1,116.7,104.8,429.5,138,446.6,106.7,179.2
11/05/2018 22:09,77.2,182.2,494,529.9,533.4,224.8,101.2,247.6,422.1,519.6,127.6,147.7,167.8,74.7,440.3,98.4,116.8,105,430,138.3,446.4,106.4,178.7
11/05/2018 22:09,76.9,182.8,494.5,530.2,533.5,224.7,101.9,247.6,421.9,528.9,127.4,148.2,167.2,75,439.3,98.2,117.1,104.8,429.7,138.2,446.3,106.3,179
